status,code,exchange,share,high52week,target_ratio,nickname,target,lh_ratio,update_date,group,name,value,current,cost,low52week,time,store
-,510500,SH,0,11.99,0.03360594795539033,510500,6.499,0.5110058512120368,13,-,500ETF,0.0,6.725,0,1.223,29,0.0
-,159901,SZ,0,6.35,0.02926829268292675,159901,3.98,0.6112646855563234,14,-,深100ETF,0.0,4.1,0,0.562,29,0.0
-,159902,SZ,0,5.61,0,159902,0,0.2981694073844244,15,-,中小板,0.0,3.348,0,2.387,29,0.0
-,518880,SH,0,3.16,-0.014487632508833895,518880,2.871,0.6886792452830188,17,-,黄金ETF,0.0,2.83,0,2.1,29,0.0
有,150023,SZ,5700,1.306,0.0070921985815602905,False,0.42,0.09062821833161684,3,ZX,深成指B,2411.1,0.423,0.419,0.335,29,0.01845769135581477
-,150176,SZ,0,2.372,0.24812030075187977,150176,0.6,0.1375342465753425,4,ZX,H股B,0.0,0.798,0,0.547,29,0.0
-,150151,SZ,0,2.17,-0.020999999999999908,False,1.021,0.306872037914692,5,-,有色800B,0.0,1.0,0,0.482,29,0.0
有,502005,SH,10,1.77,0.19484702093397746,,1,0.02222222222222224,6,-,军工B,12.42,1.242,0.1,1.23,29,9.507881325503688e-05
-,150252,SZ,0,1.711,0,,0,0.5241379310344827,7,-,煤炭B,0.0,1.159,0,0.551,29,0.0
有,163110,SZ,900,2.999,0,,0,0.7967003725385843,8,-,申万量化,2355.3,2.617,2.557,1.12,29,0.01803052567307475
有,161019,SZ,4200,1.109,0,,0,0.36875000000000024,9,-,富国天锋,4233.6,1.008,0.991,0.949,29,0.03240947373562997
-,150222,SZ,0,1.559,0,,0,0.17938931297709917,10,-,中航军B,0.0,0.699,0,0.511,29,0.0
-,150107,SZ,0,3.39,0,,0,0.21073298429319368,11,B,中小B,0.0,0.978,0,0.334,29,0.0
-,502054,SH,0,1.09,0,,0,0.8,12,-,券商A,0.0,1.088,0,1.08,29,0.0
-,150305,SZ,0,1.042,0,,0,0.9827586206896551,13,-,养老A,0.0,1.04,0,0.926,29,0.0
-,513500,SH,0,1.424,0,,0,0.895140664961637,14,-,标普500,0.0,1.383,0,1.033,29,0.0
-,000001,SH,0,3684.57,0,,0,0.41267550441090733,15,-,上证指数,0.0,3070.07,0,2638.3,29,0.0
有,161820,SZ,4900,1.728,0,,0,0.30497382198952894,16,-,银华纯债,5865.3,1.197,1.196,0.964,29,0.04490062507123735
有,161911,SZ,7100,1.189,0,,0,0.2838983050847459,17,-,万家强债,7242.0,1.02,1.013,0.953,29,0.055439675168516674
有,162712,SZ,14400,1.67,0,,0,0.5873015873015873,18,-,广发聚利,20678.399999999998,1.436,1.435,1.103,29,0.15829933430055995
有,163210,SZ,9400,1.338,0,,0,0.36771300448430494,19,-,诺安纯债,9926.4,1.056,1.035,0.892,29,0.07598955973388068
有,168101,SZ,1500,1.596,0,,0,0.6418816388467375,20,-,九泰锐智,2040.0000000000002,1.36,1.413,0.937,28,0.015616809906624417
有,124161,SH,100,109.0,0,,0,0.4724310776942357,21,-,13瑞水泥,9637.0,96.37,99.566,85.06,28,0.0737741162108527
有,124306,SH,30,103.5,0,,0,0.92,22,-,13鄂三宁,3075.0,102.5,106.655,91.0,28,0.023540044344544157
有,124977,SH,70,105.88,0,,0,0.6224884080370944,23,-,14天瑞03,6727.7,96.11,101.66,80.0,28,0.051502554906273076
有,500056,SH,1000,1.877,0,,0,0.05672461116193957,0,ETF,基金科瑞,846.0,0.846,0.521,0.784,29,0.006476382931864831
有,501015,SH,4100,1.03,0,,0,0.0,1,-,财通升级,4091.8,0.998,1.022,0.998,29,0.03132395234114009
有,511880,SH,100,104.9,0,,0,0.6498876404494385,2,-,银华日利,10178.400000000001,101.784,101.688,96.0,29,0.07791869507528724
-,150118,SZ,0,3.101,0,,0,0.08672184238934867,1,B,房地产B,0.0,0.563,1,0.322,22,0.0
-,150208,SZ,0,2.299,0,,0,0.06872157655381507,3,0,地产B端,0.0,0.456,0,0.32,29,0.0
-,150290,SZ,0,1.122,0,,0,0.27210884353741494,4,0,煤炭B级,0.0,0.48,0,0.24,29,0.0
-,150067,SZ,0,2.307,0,,0,0.2850041425020712,5,B,互利B,0.0,1.444,0,1.1,29,0.0
有,150270,SZ,1,1.481,-0.09769484083424804,,1,0.47610294117647056,6,B,白酒B,0.911,0.911,0.9,0.393,29,6.9739773651641385e-06
-,150268,SZ,0,1.24,0,,0,0.25627476882430655,7,0,银行B类,0.0,0.677,0,0.483,29,0.0
-,502023,SH,0,1.17,0,,0,0.14179104477611917,2,0,钢铁分级,0.0,0.94,0,0.902,29,0.0
-,502003,SH,0,1.44,0,,0,0.009374999999999667,2,0,军工分级,0.0,1.123,0,1.12,29,0.0
